;	V3 text file written for MicroBrightField products.
                  (  -97.47   211.77   -54.01     0.16)  ; 39
                  (  -99.25   214.37   -56.74     0.16)  ; 40
                  ( -101.20   218.44   -65.52     0.16)  ; 41
                  ( -102.17   220.23   -65.52     0.16)  ; 42
                  ( -103.79   222.67   -65.83     0.16)  ; 43
                  ( -104.28   225.11   -68.55     0.16)  ; 44
                  ( -106.71   227.55   -68.55     0.16)  ; 45
                  ( -108.01   228.69   -68.63     0.16)  ; 46
                  ( -108.17   230.48   -73.93     0.16)  ; 47
                  ( -109.47   233.08   -77.95     0.16)  ; 48
                  ( -110.28   234.54   -73.63     0.16)  ; 49
                  ( -108.82   236.50   -73.63     0.16)  ; 50
                  ( -109.63   240.73   -76.96     0.16)  ; 51
                  ( -108.17   242.42   -82.95     0.16)  ; 52
                  ( -109.15   246.00   -82.95     0.16)  ; 53
                  ( -108.17   247.63   -82.95     0.16)  ; 54
                  ( -108.17   251.37   -82.95     0.16)  ; 55
                  ( -108.01   253.32   -82.95     0.16)  ; 56
                  ( -107.85   255.11   -84.84     0.16)  ; 57
                  ( -107.20   258.69   -84.84     0.16)  ; 58
                  ( -106.55   259.99   -84.84     0.16)  ; 59
                  ( -106.39   262.11   -84.84     0.16)  ; 60
                  ( -104.61   263.73   -84.84     0.16)  ; 61
                  ( -105.09   268.12   -90.37     0.16)  ; 62
                  ( -104.50   271.13   -94.46     0.16)  ; 63
                  ( -105.96   273.41   -94.46     0.16)  ; 64
                  ( -105.47   276.01   -94.46     0.16)  ; 65
                  ( -104.17   277.80   -94.84     0.16)  ; 66
                  ( -103.36   278.78   -95.29     0.16)  ; 67
                  ( -102.71   280.41   -95.37     0.16)  ; 68
                  ( -103.04   282.85   -95.37     0.16)  ; 69
                  ( -102.88   283.66   -87.49     0.16)  ; 70
                  ( -102.06   288.05   -87.49     0.16)  ; 71
                  ( -102.88   290.82   -87.49     0.16)  ; 72
                  ( -101.90   295.70   -87.49     0.16)  ; 73
                  ( -103.31   297.65   -79.46     0.16)  ; 74
                  ( -104.60   299.92   -79.46     0.16)  ; 75
                  ( -103.79   303.18   -79.46     0.16)  ; 76
                  ( -103.31   306.92   -79.46     0.16)  ; 77
                   Normal
                |
                  (  -40.72   175.54   -67.19     0.16)  ; 1, R-1-1-1-2-2-2-1-2
                  (  -43.16   176.03   -67.19     0.16)  ; 2
                  (  -44.94   174.89   -70.30     0.16)  ; 3
                  (  -47.86   173.59   -70.22     0.16)  ; 4
                  (  -51.91   176.03   -70.22     0.16)  ; 5
                  (  -58.89   179.12   -69.61     0.16)  ; 6
                  (  -61.16   179.28   -70.37     0.16)  ; 7
                  (  -63.10   179.28   -72.34     0.16)  ; 8
                  (  -64.89   180.10   -76.89     0.16)  ; 9
                  (  -66.99   182.21   -76.89     0.16)  ; 10
                  (  -68.29   183.84   -76.13     0.16)  ; 11
                  (  -68.29   185.47   -87.49     0.16)  ; 12
                  (  -70.24   186.61   -91.28     0.16)  ; 13
                  (  -70.24   186.77   -83.02     0.16)  ; 14
                  (  -72.51   187.91   -82.95     0.16)  ; 15
                  (  -75.75   189.21   -84.99     0.16)  ; 16
                  (  -76.24   189.86   -90.75     0.16)  ; 17
                  (  -78.02   191.81   -91.58     0.16)  ; 18
                  (  -79.80   193.60   -94.99     0.16)  ; 19
                  (  -83.05   194.74   -93.48     0.16)  ; 20
                  (  -83.94   195.54   -96.20     0.16)  ; 21
                  (  -85.40   195.54   -97.72     0.16)  ; 22
                  (  -87.35   196.36   -99.38     0.16)  ; 23
                  (  -91.89   198.15  -101.58     0.16)  ; 24
                  (  -95.62   198.80  -101.58     0.16)  ; 25
                  (  -97.56   200.91  -101.43     0.16)  ; 26
                  ( -100.16   202.70  -101.43     0.16)  ; 27
                  ( -101.94   201.89  -101.43     0.16)  ; 28
                   Normal
                )  ;  End of split
              |
                (  -17.55   183.89   -18.26     0.16)  ; 1, R-1-1-1-2-2-2-2
                (  -18.68   185.03   -16.82     0.16)  ; 2
                (  -18.84   186.50   -16.82     0.16)  ; 3
                (  -18.03   187.31   -16.82     0.16)  ; 4
                (  -18.03   188.94   -16.89     0.16)  ; 5
                (  -18.36   190.73   -17.57     0.16)  ; 6
                (
                  (  -16.74   190.89   -20.91     0.16)  ; 1, R-1-1-1-2-2-2-2-1
                  (  -16.41   191.54   -20.91     0.16)  ; 2
                  (  -14.63   191.22   -20.91     0.16)  ; 3
                  (  -12.19   191.22   -20.91     0.16)  ; 4
                  (  -10.41   191.87   -24.32     0.16)  ; 5
                  (   -8.14   192.84   -24.32     0.16)  ; 6
                  (   -7.82   193.66   -26.74     0.16)  ; 7
                  (   -6.36   194.47   -26.44     0.16)  ; 8
                  (   -5.06   193.82   -26.44     0.16)  ; 9
                  (   -4.09   194.14   -28.63     0.16)  ; 10
                  (   -3.28   194.96   -28.63     0.16)  ; 11
                  (   -2.79   194.31   -34.92     0.16)  ; 12
                  (    0.45   192.19   -43.40     0.16)  ; 13
                  (   -0.36   190.89   -35.60     0.16)  ; 14
                  (    1.59   190.24   -35.98     0.16)  ; 15
                  (    2.72   188.61   -38.94     0.16)  ; 16
                  (    4.83   187.96   -41.13     0.16)  ; 17
                  (    5.16   187.31   -47.34     0.16)  ; 18
                  (    4.99   185.52   -47.34     0.16)  ; 19
                  (    6.78   183.08   -48.63     0.16)  ; 20
                  (    7.91   182.43   -50.30     0.16)  ; 21
                   Normal
                |
                  (  -19.17   191.38   -17.73     0.16)  ; 1, R-1-1-1-2-2-2-2-2
                  (  -19.82   192.52   -17.65     0.16)  ; 2
                  (  -20.63   194.47   -17.65     0.16)  ; 3
                  (  -21.76   196.91   -17.65     0.16)  ; 4
                  (  -22.90   198.21   -17.65     0.16)  ; 5
                  (  -22.90   199.19   -17.65     0.16)  ; 6
                  (  -23.06   201.95   -15.68     0.16)  ; 7
                  (
                    (  -24.03   202.28   -17.50     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1
                    (  -25.01   201.47   -10.91     0.16)  ; 2
                    (  -25.65   200.00   -10.68     0.16)  ; 3
                    (  -27.11   198.05    -8.64     0.16)  ; 4
                    (  -29.22   197.56    -8.48     0.16)  ; 5
                    (  -31.33   197.72    -8.48     0.16)  ; 6
                    (  -32.79   198.54    -8.48     0.16)  ; 7
                    (  -32.95   198.86   -11.74     0.16)  ; 8
                    (  -35.71   198.86   -11.67     0.16)  ; 9
                    (  -37.17   198.70    -9.70     0.16)  ; 10
                    (  -39.28   198.54    -9.70     0.16)  ; 11
                    (  -42.52   198.86    -9.70     0.16)  ; 12
                    (  -44.79   199.84    -9.70     0.16)  ; 13
                    (  -45.60   200.65    -9.70     0.16)  ; 14
                    (  -47.22   202.28    -9.70     0.16)  ; 15
                    (  -47.87   202.93    -9.70     0.16)  ; 16
                    (  -47.87   202.93    -5.23     0.16)  ; 17
                    (  -49.00   205.04    -5.23     0.16)  ; 18
                    (  -51.28   205.37    -5.23     0.16)  ; 19
                    (  -52.73   206.18    -5.23     0.16)  ; 20
                    (
                      (  -52.57   205.37    -2.50     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-1
                      (  -53.38   203.91    -2.50     0.16)  ; 2
                      (  -53.87   202.60    -2.50     0.16)  ; 3
                      (  -55.49   201.14    -2.50     0.16)  ; 4
                                            <(  -57.44   200.98    -3.18     0.16)>  ; Spine
                      (  -54.84   200.00    -2.05     0.16)  ; 5
                      (  -55.49   198.54    -2.05     0.16)  ; 6
                      (  -56.14   197.07    -2.05     0.16)  ; 7
                      (  -57.11   195.45    -1.74     0.16)  ; 8
                      (  -57.60   193.82    -1.74     0.16)  ; 9
                      (  -58.25   191.70     1.82     0.16)  ; 10
                      (  -58.41   190.40     1.82     0.16)  ; 11
                      (  -58.57   187.64     1.89     0.16)  ; 12
                      (  -59.22   186.99     1.89     0.16)  ; 13
                      (  -59.55   185.52     5.08     0.16)  ; 14
                      (  -60.84   183.08     5.08     0.16)  ; 15
                      (  -63.44   180.48     7.95     0.16)  ; 16
                      (  -64.83   179.73    12.95     0.16)  ; 17
                      (  -65.96   178.26    12.88     0.16)  ; 18
                      (  -65.32   176.96    12.88     0.16)  ; 19
                      (  -65.15   175.34    12.80     0.16)  ; 20
                      (  -65.48   174.85    14.17     0.16)  ; 21
                      (  -65.96   173.38    14.17     0.16)  ; 22
                      (  -66.29   170.94    19.24     0.16)  ; 23
                      (  -65.48   169.97    19.39     0.16)  ; 24
                      (  -65.80   168.34    19.39     0.16)  ; 25
                      (  -66.29   167.04    19.39     0.16)  ; 26
                      (  -66.78   165.74    19.47     0.16)  ; 27
                       Normal
                    |
                      (  -52.02   208.52    -3.56     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2
                      (  -51.85   210.06    -1.82     0.16)  ; 2
                      (  -51.52   212.33    -1.82     0.16)  ; 3
                      (  -50.39   214.29     1.67     0.16)  ; 4
                      (  -50.39   216.24     0.83     0.16)  ; 5
                      (  -50.39   218.52     0.53     0.16)  ; 6
                      (  -49.90   219.66     0.53     0.16)  ; 7
                      (  -49.09   220.96     0.53     0.16)  ; 8
                      (  -49.09   222.58     0.53     0.16)  ; 9
                      (  -48.12   225.19     3.48     0.16)  ; 10
                      (  -46.66   227.14     3.48     0.16)  ; 11
                      (  -46.33   229.09     3.48     0.16)  ; 12
                      (  -47.31   231.04     3.48     0.16)  ; 13
                      (  -47.47   232.67     3.48     0.16)  ; 14
                      (  -46.98   233.65     3.48     0.16)  ; 15
                      (  -47.47   235.92     3.48     0.16)  ; 16
                      (  -47.06   237.19     3.64     0.16)  ; 17
                      (  -46.41   238.82     3.64     0.16)  ; 18
                      (  -45.60   239.96     3.03     0.16)  ; 19
                      (  -44.79   242.24     3.03     0.16)  ; 20
                      (  -43.82   244.19     3.03     0.16)  ; 21
                      (  -43.49   245.33     5.76     0.16)  ; 22
                      (  -43.33   246.31     5.76     0.16)  ; 23
                      (
                        (  -44.46   247.12     5.83     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-1
                        (  -46.41   248.75     5.76     0.16)  ; 2
                        (  -46.74   252.81     9.77     0.16)  ; 3
                        (  -46.74   256.07     9.77     0.16)  ; 4
                        (  -45.60   257.37    10.83     0.16)  ; 5
                        (  -43.98   258.67    11.51     0.16)  ; 6
                         Normal
                      |
                        (  -42.84   247.77     3.48     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2
                        (  -41.87   250.37     3.48     0.16)  ; 2
                        (  -41.87   252.00     3.48     0.16)  ; 3
                        (  -41.06   254.44     6.97     0.16)  ; 4
                        (  -40.09   256.07     6.97     0.16)  ; 5
                        (  -39.60   257.21     6.97     0.16)  ; 6
                        (  -38.30   258.02     7.04     0.16)  ; 7
                        (  -38.14   258.99    10.23     0.16)  ; 8
                        (  -37.82   260.13    10.23     0.16)  ; 9
                        (  -37.98   262.90    10.23     0.16)  ; 10
                        (  -38.36   265.30     8.64     0.16)  ; 11
                        (  -38.68   266.43     8.94     0.16)  ; 12
                        (  -38.68   266.43     8.18     0.16)  ; 13
                        (  -38.03   267.74     8.18     0.16)  ; 14
                        (  -36.41   267.74     8.18     0.16)  ; 15
                        (  -34.79   269.53     8.18     0.16)  ; 16
                        (  -34.63   270.66     8.18     0.16)  ; 17
                        (  -33.33   271.97     8.18     0.16)  ; 18
                        (  -33.17   273.11     8.18     0.16)  ; 19
                        (  -31.87   274.41     8.18     0.16)  ; 20
                        (  -30.57   275.38     8.18     0.16)  ; 21
                        (  -28.95   276.68     8.18     0.16)  ; 22
                        (  -28.14   277.50     8.18     0.16)  ; 23
                        (  -27.17   278.80     8.18     0.16)  ; 24
                        (  -26.68   279.45     4.39     0.16)  ; 25
                        (  -24.41   279.45     4.39     0.16)  ; 26
                        (  -23.60   280.26     4.39     0.16)  ; 27
                        (  -22.14   280.91     4.39     0.16)  ; 28
                        (  -21.33   281.89     4.39     0.16)  ; 29
                        (  -21.33   282.70     4.39     0.16)  ; 30
                        (
                          (  -22.63   283.35     6.97     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-1
                          (  -23.76   284.33     8.11     0.16)  ; 2
                          (  -24.41   284.49     6.14     0.16)  ; 3
                          (  -23.92   286.28     6.14     0.16)  ; 4
                          (  -25.22   287.42     6.14     0.16)  ; 5
                          (  -27.17   288.40     6.14     0.16)  ; 6
                          (  -27.65   290.84     6.14     0.16)  ; 7
                           Normal
                        |
                          (  -20.67   284.19     5.23     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2
                          (  -19.21   285.16     5.23     0.16)  ; 2
                          (  -18.40   286.46     5.23     0.16)  ; 3
                          (  -17.11   287.28     5.23     0.16)  ; 4
                          (  -16.46   288.58     5.23     0.16)  ; 5
                          (  -16.46   290.04     5.23     0.16)  ; 6
                          (  -15.65   291.18     5.23     0.16)  ; 7
                          (  -15.48   293.13     5.23     0.16)  ; 8
                          (  -14.19   295.90     1.82     0.16)  ; 9
                          (  -15.16   297.20     1.82     0.16)  ; 10
                          (  -14.67   298.50     1.82     0.16)  ; 11
                          (  -14.02   299.48     1.82     0.16)  ; 12
                          (  -13.54   300.78     1.82     0.16)  ; 13
                          (  -14.02   301.76     3.03     0.16)  ; 14
                          (  -14.19   304.03     3.03     0.16)  ; 15
                          (  -14.67   305.82     3.03     0.16)  ; 16
                          (  -14.67   307.45     3.03     0.16)  ; 17
                          (  -14.51   308.59    -1.06     0.16)  ; 18
                          (  -14.51   308.91    -0.83     0.16)  ; 19
                          (  -15.65   311.19    -0.83     0.16)  ; 20
                          (  -16.29   312.66    -0.83     0.16)  ; 21
                          (  -16.29   313.63    -0.83     0.16)  ; 22
                          (  -15.97   314.45    -1.51     0.16)  ; 23
                          (  -15.97   315.75    -1.51     0.16)  ; 24
                          (  -16.46   318.02    -1.51     0.16)  ; 25
                          (
                            (  -17.34   317.28    -2.88     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1
                            (  -17.67   318.09    -4.62     0.16)  ; 2
                            (  -18.96   318.42    -8.18     0.16)  ; 3
                            (  -20.26   319.07   -12.27     0.16)  ; 4
                            (  -22.05   320.05    -9.70     0.16)  ; 5
                            (  -22.86   321.02    -6.82     0.16)  ; 6
                            (  -23.18   322.16    -5.45     0.16)  ; 7
                            (  -24.48   322.81    -2.58     0.16)  ; 8
                            (  -24.64   323.14    -4.70     0.16)  ; 9
                            (  -26.26   323.79    -4.55     0.16)  ; 10
                            (
                              (  -26.59   324.28    -1.82     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-1
                              (  -27.07   324.76    -6.29     0.16)  ; 2
                              (  -28.21   324.76    -4.01     0.16)  ; 3
                              (  -29.83   325.58    -2.20     0.16)  ; 4
                              (  -31.61   326.23    -0.76     0.16)  ; 5
                              (  -31.94   326.55     2.12     0.16)  ; 6
                              (  -32.75   327.37     4.24     0.16)  ; 7
                              (  -32.75   327.85     2.27     0.16)  ; 8
                              (  -32.75   329.32     2.27     0.16)  ; 9
                              (  -33.23   330.62     0.68     0.16)  ; 10
                              (  -34.53   330.62     6.74     0.16)  ; 11
                              (  -34.53   330.62     3.26     0.16)  ; 12
                              (  -36.64   330.78     3.33     0.16)  ; 13
                              (  -37.13   330.29     8.56     0.16)  ; 14
                              (  -39.07   329.97     8.94     0.16)  ; 15
                              (  -41.02   330.46     9.62     0.16)  ; 16
                              (  -41.02   330.46    12.12     0.16)  ; 17
                              (  -41.83   331.43    12.12     0.16)  ; 18
                              (  -42.64   332.08    12.12     0.16)  ; 19
                              (  -44.10   332.25    12.12     0.16)  ; 20
                              (  -45.56   333.22    12.27     0.16)  ; 21
                              (  -46.86   333.71    12.42     0.16)  ; 22
                              (  -48.96   335.01    12.42     0.16)  ; 23
                              (  -50.91   335.66    12.42     0.16)  ; 24
                              (  -52.37   336.64    12.20     0.16)  ; 25
                              (  -53.99   337.29    12.20     0.16)  ; 26
                              (  -54.64   337.94    12.35     0.16)  ; 27
                              (  -56.75   338.10    12.42     0.16)  ; 28
                              (  -58.53   339.57    12.42     0.16)  ; 29
                              (  -59.02   341.03    12.42     0.16)  ; 30
                              (  -61.45   343.96    15.45     0.16)  ; 31
                              (  -61.69   344.06    15.23     0.16)  ; 32
                              (  -63.15   345.19    15.30     0.16)  ; 33
                              (  -63.64   345.85    15.30     0.16)  ; 34
                              (  -64.78   346.66    18.33     0.16)  ; 35
                              (  -65.59   347.15    18.48     0.16)  ; 36
                              (  -67.37   347.31    18.94     0.16)  ; 37
                              (  -69.15   347.96    22.35     0.16)  ; 38
                              (  -70.29   349.10    22.35     0.16)  ; 39
                              (  -70.78   350.24    22.35     0.16)  ; 40
                              (  -71.59   351.70    22.42     0.16)  ; 41
                              (  -72.07   352.84    23.94     0.16)  ; 42
                              (  -72.23   354.14    22.35     0.16)  ; 43
                              (  -71.91   355.61    22.35     0.16)  ; 44
                              (  -72.23   357.07    22.35     0.16)  ; 45
                              (  -73.86   358.70    22.35     0.16)  ; 46
                              (  -74.34   360.16    22.35     0.16)  ; 47
                              (  -74.99   361.95    22.35     0.16)  ; 48
                              (  -74.67   363.58    22.35     0.16)  ; 49
                              (  -73.05   364.55    22.35     0.16)  ; 50
                              (  -73.05   364.72    21.89     0.16)  ; 51
                              (  -72.88   366.51    21.89     0.16)  ; 52
                              (  -72.88   368.30    21.89     0.16)  ; 53
                              (  -72.23   368.95    24.16     0.16)  ; 54
                              (  -71.26   370.90    24.16     0.16)  ; 55
                              (  -72.04   369.93    24.47     0.16)  ; 56
                              (  -72.53   369.77    25.75     0.16)  ; 57
                              (  -73.83   370.42    27.57     0.16)  ; 58
                              (  -74.64   371.72    27.27     0.16)  ; 59
                              (  -74.15   373.67    27.19     0.16)  ; 60
                              (  -75.12   375.46    32.04     0.16)  ; 61
                              (  -75.29   377.25    31.82     0.16)  ; 62
                              (  -75.29   378.39    28.94     0.16)  ; 63
                              (  -73.99   379.69    29.09     0.16)  ; 64
                              (  -73.50   379.69    28.71     0.16)  ; 65
                              (  -73.50   380.18    33.56     0.16)  ; 66
                              (  -74.15   381.48    34.85     0.16)  ; 67
                              (  -74.15   382.62    37.65     0.16)  ; 68
                              (  -74.15   382.94    34.09     0.16)  ; 69
                              (  -73.50   383.59    34.09     0.16)  ; 70
                              (  -73.02   384.73    33.33     0.16)  ; 71
                              (  -73.66   385.71    32.88     0.16)  ; 72
                              (  -73.18   386.85    36.51     0.16)  ; 73
                              (  -73.66   388.96    36.21     0.16)  ; 74
                              (  -72.69   390.75    36.21     0.16)  ; 75
                              (  -73.50   392.05    36.21     0.16)  ; 76
                              (  -73.02   393.03    39.62     0.16)  ; 77
                              (  -74.48   394.17    39.62     0.16)  ; 78
                              (  -73.99   395.63    39.62     0.16)  ; 79
                              (  -74.15   398.24    39.69     0.16)  ; 80
                              (  -74.69   399.71    44.54     0.16)  ; 81
                              (  -74.21   401.01    44.54     0.16)  ; 82
                              (  -73.07   401.98    44.54     0.16)  ; 83
                              (
                                (  -72.59   402.80    39.24     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-1-1
                                (  -72.59   404.42    39.47     0.16)  ; 2
                                 Normal
                              |
                                (  -74.21   402.31    41.13     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-1-2
                                (  -75.99   401.50    41.21     0.16)  ; 2
                                (  -77.94   401.50    41.21     0.16)  ; 3
                                (  -80.86   401.01    41.21     0.16)  ; 4
                                (  -83.13   401.66    41.44     0.16)  ; 5
                                (  -84.10   403.29    41.44     0.16)  ; 6
                                (  -86.37   403.77    41.44     0.16)  ; 7
                                (  -88.96   404.75    41.44     0.16)  ; 8
                                (  -89.78   404.10    40.90     0.16)  ; 9
                                 Normal
                              )  ;  End of split
                            |
                              (  -25.76   323.15    -9.77     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-2
                              (  -28.19   321.85    -5.53     0.16)  ; 2
                              (  -31.27   322.83    -4.39     0.16)  ; 3
                              (  -34.35   323.64    -1.67     0.16)  ; 4
                              (  -35.33   325.59    -2.27     0.16)  ; 5
                              (  -37.11   326.73    -2.27     0.16)  ; 6
                              (  -40.03   328.03    -5.30     0.16)  ; 7
                              (  -43.76   328.20    -4.01     0.16)  ; 8
                              (  -48.14   329.82    -6.06     0.16)  ; 9
                              (  -50.89   332.10    -8.18     0.16)  ; 10
                              (  -52.52   334.38    -8.18     0.16)  ; 11
                              (  -54.79   335.52    -9.01     0.16)  ; 12
                              (  -57.38   338.12   -12.27     0.16)  ; 13
                              (  -58.19   338.28   -17.04     0.16)  ; 14
                              (  -59.98   339.26   -13.48     0.16)  ; 15
                              (  -62.89   341.38   -13.48     0.16)  ; 16
                              (  -63.22   342.84   -13.48     0.16)  ; 17
                              (  -63.87   344.95   -13.48     0.16)  ; 18
                              (  -64.03   347.56   -13.48     0.16)  ; 19
                              (
                                (  -65.70   348.56   -37.50     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-2-1
                                (  -67.81   350.68   -36.59     0.16)  ; 2
                                (  -69.59   351.66   -34.09     0.16)  ; 3
                                (  -75.43   355.72   -35.83     0.16)  ; 4
                                (  -77.70   356.70   -35.83     0.16)  ; 5
                                (  -79.32   358.16   -36.59     0.16)  ; 6
                                (  -79.48   358.65   -33.18     0.16)  ; 7
                                (  -81.59   359.30   -33.18     0.16)  ; 8
                                (  -82.89   360.28   -33.18     0.16)  ; 9
                                (  -82.56   361.42   -33.18     0.16)  ; 10
                                (  -81.91   361.74   -23.94     0.16)  ; 11
                                (  -84.67   363.86   -23.26     0.16)  ; 12
                                (  -88.08   366.14   -23.10     0.16)  ; 13
                                (  -89.21   367.76   -23.18     0.16)  ; 14
                                (  -89.86   369.88   -22.95     0.16)  ; 15
                                (  -90.99   369.55   -15.91     0.16)  ; 16
                                (  -93.10   372.15   -15.91     0.16)  ; 17
                                (  -94.40   374.11   -15.91     0.16)  ; 18
                                (  -94.56   375.73   -15.91     0.16)  ; 19
                                (  -96.67   378.99    -9.62     0.16)  ; 20
                                (  -97.12   380.03    -5.91     0.16)  ; 21
                                (  -99.88   382.15    -2.20     0.16)  ; 22
                                ( -102.31   383.77    -2.20     0.16)  ; 23
                                ( -103.77   385.73    -2.20     0.16)  ; 24
                                ( -105.06   388.17     0.38     0.16)  ; 25
                                ( -106.52   389.47     0.53     0.16)  ; 26
                                ( -107.33   390.77     2.05     0.16)  ; 27
                                ( -107.82   391.91     2.05     0.16)  ; 28
                                ( -107.98   392.88     2.05     0.16)  ; 29
                                (
                                  ( -106.52   392.56     2.88     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-2-1-1
                                  ( -104.09   392.23     2.88     0.16)  ; 2
                                  ( -102.96   390.93     2.88     0.16)  ; 3
                                   Normal
                                |
                                  ( -108.15   393.70     3.71     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-2-1-2
                                  ( -109.28   395.65     5.08     0.16)  ; 2
                                  ( -109.12   397.28     5.08     0.16)  ; 3
                                  ( -109.77   399.23     5.08     0.16)  ; 4
                                  ( -110.58   401.02     5.08     0.16)  ; 5
                                  ( -110.42   402.48     5.08     0.16)  ; 6
                                  ( -110.74   403.62     5.08     0.16)  ; 7
                                  ( -112.20   405.41     5.08     0.16)  ; 8
                                  ( -113.83   407.35     5.98     0.16)  ; 9
                                  ( -113.83   409.13     5.98     0.16)  ; 10
                                  ( -113.18   411.09     5.98     0.16)  ; 11
                                  ( -114.48   413.53     5.98     0.16)  ; 12
                                  ( -115.13   415.15     5.98     0.16)  ; 13
                                  ( -116.42   417.76     5.98     0.16)  ; 14
                                  ( -116.42   419.22     5.98     0.16)  ; 15
                                  ( -117.23   420.36     2.65     0.16)  ; 16
                                  ( -117.56   422.48     2.65     0.16)  ; 17
                                  ( -118.53   425.40     4.77     0.16)  ; 18
                                  ( -119.67   427.36     4.77     0.16)  ; 19
                                  ( -120.96   428.98     5.30     0.16)  ; 20
                                  ( -121.78   430.28     5.30     0.16)  ; 21
                                  ( -122.26   433.21     6.06     0.16)  ; 22
                                  ( -123.95   436.02     3.64     0.16)  ; 23
                                  ( -125.58   438.30     3.64     0.16)  ; 24
                                  ( -126.55   440.90     5.68     0.16)  ; 25
                                  ( -125.58   442.04     5.68     0.16)  ; 26
                                  ( -125.74   444.97     5.68     0.16)  ; 27
                                  ( -126.06   447.57     5.68     0.16)  ; 28
                                  ( -125.74   449.52     5.68     0.16)  ; 29
                                  ( -125.25   451.15     5.68     0.16)  ; 30
                                  ( -126.22   453.92     5.68     0.16)  ; 31
                                  ( -126.87   454.89     5.68     0.16)  ; 32
                                  ( -127.36   457.17     5.68     0.16)  ; 33
                                  ( -127.85   458.15     5.68     0.16)  ; 34
                                  ( -128.17   460.59     5.68     0.16)  ; 35
                                  ( -128.11   462.87     5.98     0.16)  ; 36
                                  ( -126.97   463.85     5.98     0.16)  ; 37
                                  ( -126.49   465.15     5.98     0.16)  ; 38
                                  ( -126.65   466.61     5.98     0.16)  ; 39
                                   Normal
                                )  ;  End of split
                              |
                                (  -63.95   348.03   -16.13     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-1-2-2
                                (  -65.08   349.33   -16.21     0.16)  ; 2
                                (  -67.03   351.45   -16.21     0.16)  ; 3
                                (  -67.19   352.91   -16.21     0.16)  ; 4
                                (  -68.97   353.89   -16.21     0.16)  ; 5
                                (  -69.95   356.33   -15.91     0.16)  ; 6
                                (  -74.65   359.42   -15.91     0.16)  ; 7
                                (  -75.62   360.56   -15.91     0.16)  ; 8
                                (  -77.41   362.84   -19.24     0.16)  ; 9
                                (  -77.73   364.62   -19.24     0.16)  ; 10
                                (  -79.35   367.23   -20.23     0.16)  ; 11
                                (  -80.00   368.85   -20.38     0.16)  ; 12
                                (  -81.46   370.16   -20.53     0.16)  ; 13
                                (  -84.22   371.46   -19.47     0.16)  ; 14
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (  -15.40   319.08    -4.77     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2
                            (  -14.91   320.06    -4.92     0.16)  ; 2
                            (  -14.75   320.71    -7.20     0.16)  ; 3
                            (  -15.72   322.50    -6.74     0.16)  ; 4
                            (  -13.61   324.45    -6.74     0.16)  ; 5
                            (  -12.64   326.08    -6.74     0.16)  ; 6
                            (  -12.64   328.84    -6.74     0.16)  ; 7
                            (  -13.61   330.14    -6.74     0.16)  ; 8
                            (  -12.64   332.42    -6.74     0.16)  ; 9
                            (  -11.67   332.91   -10.68     0.16)  ; 10
                            (
                              (  -10.37   332.58    -8.48     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-1
                              (   -8.42   330.14    -8.48     0.16)  ; 2
                              (   -8.59   329.17    -5.23     0.16)  ; 3
                              (   -8.42   328.03   -13.71     0.16)  ; 4
                              (   -7.45   325.75   -13.41     0.16)  ; 5
                              (   -7.45   323.80   -10.07     0.16)  ; 6
                              (   -9.88   320.55   -14.85     0.16)  ; 7
                              (   -9.40   317.45   -15.45     0.16)  ; 8
                              (   -9.24   315.34   -16.13     0.16)  ; 9
                              (  -10.05   314.53   -17.04     0.16)  ; 10
                              (   -8.59   314.04   -14.85     0.16)  ; 11
                              (   -6.32   313.87   -16.36     0.16)  ; 12
                              (   -5.18   315.50   -19.47     0.16)  ; 13
                              (   -1.78   317.78   -20.76     0.16)  ; 14
                              (    0.98   318.10   -20.68     0.16)  ; 15
                              (    3.58   318.59   -23.26     0.16)  ; 16
                              (    6.33   319.73   -23.26     0.16)  ; 17
                              (    6.98   321.36   -26.21     0.16)  ; 18
                              (    7.79   323.47   -26.29     0.16)  ; 19
                              (    9.90   324.78   -27.72     0.16)  ; 20
